"1","
"
"1"," [508]"
"1"," ""Minimum:,OS:,Microsoft® Windows® 7/8/8.1/10 (32bit/64bit),Processor:,Intel Core2 Duo or better,Memory:,4 GB RAM,Graphics:,DirectX 9/OpenGL 4.1 capable GPU,Storage:,1 GB available space,Additional Notes:,1280x768 or better Display""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [509]"
"1"," ""Minimum:,OS:,Windows 7 (64 Bit),Processor:,Dual-Core 3.0 GHz,Memory:,4 GB RAM,Hard Disk Space:,At Least 15 GB of Free Space,Video Card:,GeForce GTS 250 / Radeon HD 4850,DirectX®:,Version 9.0c or Higher,Sound:,16-Bit Sound Card,Network:,Broadband Internet Connection,Supported Regions:,https://support-vindictus.nexon.net/hc/en-us/articles/204186589""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [510]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,64-bit Windows 10 / 8.x / 7,Processor:,1.8 GHz Intel Core 2 Duo / AMD K10 Dual-Core,Memory:,4 GB RAM,Graphics:,512 MB DirectX 10.1 Video Card (AMD Radeon HD5x00 Series  / Nvidia GeForce 500 Series / Intel HD 4000 or later),DirectX:,Version 10,Network:,Broadband Internet connection,Storage:,12 GB available space,Sound Card:,DirectX Compatible Sound Card""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [511]"
"1"," ""Minimum:,OS:,Windows 7 and later,Processor:,AMD Phenom II X4-810 / Core i5-750 / Core i3-530,Memory:,8 GB RAM,Graphics:,AMD R7 240 GB / Nvidia GT 730 2GB / Intel HD 530,Network:,Broadband Internet connection,Storage:,20 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [512]"
"1"," ""Minimum:,OS:,64-bit Windows 7 Service Pack 1, Windows 8 / 8.1 or Windows 10,Processor:,Intel Core i5-4690 @ 3.5 GHz or AMD Ryzen 5 1500X @ 3.7 GHz,Memory:,8 GB RAM,Graphics:,NVIDIA GeForce GTX 750 Ti or AMD Radeon R9 270 with 2 GB VRAM or more,DirectX:,Version 10,Network:,Broadband Internet connection,Storage:,20 GB available space,Sound Card:,DirectX Compatible,Additional Notes:,Requires mouse and keyboard or Xbox Controller""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [513]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7, Windows 8, Windows 10,Processor:,Intel Core i3-530 (2 * 2930), AMD Athlon II X2 270 (2 * 3400),Memory:,4096 MB RAM,Graphics:,GeForce GTX 650 Ti (1024 MB), Radeon HD 7770 (1024 MB),DirectX:,Version 11,Network:,Broadband Internet connection,Storage:,4 GB available space,Additional Notes:,64-Bit Operating System and CPU required.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [514]"
"1"," ""Minimum:,OS:,Microsoft® Windows Vista®/XP®/Windows® 7,Processor:,2.3 GHz CPU with SSE2,Memory:,1 GB RAM (XP), 2 GB RAM (Vista®/Windows® 7),Graphics:,256 MB DirectX® 9.0c shader model 2b compatible GPU,DirectX®:,DirectX® 9.0c,Hard Drive:,21 GB free space,Minimum:,OS:,10.8.5,Processor:,2.0 GHz,Memory:,4GB Memory,Graphics:,256MB*,Hard Drive:,26GB HD space,Other Requirements:,The following graphics cards are not supported: ATI X1xxx series, ATI X2xxx series, Intel GMA series, NVIDIA 7xxx series and NVIDIA 8xxx series.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [515]"
"1"," ""Minimum:,OS:,Windows Vista SP2 or Windows 7 SP1 or Windows 8 (both 32/64bit versions),Processor:,Intel Core2Quad Q8400 @ 2.6 GHz or AMD Athlon II X4 620 @ 2.6 GHz,Memory:,2 GB RAM,Graphics:,Nvidia Geforce GTX 260 or AMD Radeon HD 4870 (512MB VRAM with shader Model 4.0 or higher),Storage:,30 GB available space,Sound Card:,DirectX Compatible Sound Card with latest drivers,Additional Notes:,Windows-Compatible keyboard and mouse required, controller optional.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [516]"
"1"," ""Minimum:,OS:,Windows 7 - 32 bit,Processor:,Intel i3,Memory:,2 GB RAM,Graphics:,512Mb VRAM, Minimum 1366x768 resolution, Intel HD 4000 and higher, GeForce 8800 and higher, AMD Radeon X1600,DirectX:,Version 9.0,Storage:,2 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [517]"
"1"," ""Minimum:,OS:,Windows 7,Processor:,1.2Ghz+,Memory:,512 MB RAM,Graphics:,256MB,DirectX:,Version 9.0c,Storage:,256 MB available space,Sound Card:,Required""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [518]"
"1"," ""Minimum:,OS:,Windows XP (SP3),Processor:,Intel Core2 or AMD Athlon II dual core,Memory:,2 GB RAM,Graphics:,Intel HD 4000 or AMD Radeon HD 2600 or Nvidia GeForce 8600 with 512MB VRAM,Storage:,2 GB available space,Sound Card:,Integrated audio,Additional Notes:,Wine / CrossOver compatible on Mac OS X or Linux with appropriate OpenGL driver""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [519]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7 64-Bit or later,Processor:,Intel Core i5-2500, AMD FX-8100 or equivalent,Memory:,8 GB RAM,Graphics:,NVIDIA GeForce GTX 1050 with 2 GB VRAM or more / AMD Radeon HD 7950 with 2 GB VRAM or more,DirectX:,Version 11,Storage:,16 GB available space,Sound Card:,DirectX compatible,Additional Notes:,*Laptop versions of graphics cards may work but are not officially supported.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [520]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7 or higher,Processor:,2.5 GHz Dual Core Processor,Memory:,4 GB RAM,Graphics:,2 GB Direct3D 11 capable video card (GeForce GTX 470 or Radeon HD 5850),DirectX:,Version 11,Storage:,5 GB available space,Sound Card:,DirectX compatible Sound card,Additional Notes:,These are preliminary system specs that can and will change!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [521]"
"1"," ""Minimum:,OS:,Windows 7+, 64-bit,Processor:,2 GHz+ Quad Core,Memory:,4 GB RAM,Graphics:,DirectX 10.1 Compatible GPU,DirectX:,Version 10,Network:,Broadband Internet connection,Storage:,5 GB available space,Minimum:,OS:,Mac OS X 10.8+, 64-bit,Processor:,2 GHz Equivalent CPU,Memory:,4 GB RAM,Graphics:,OpenGL 3 Compatible GPU,Network:,Broadband Internet connection,Storage:,5 GB available space,Minimum:,OS:,Ubuntu 12.04+, 64-bit; SteamOS+,Processor:,2 GHz Equivalent CPU,Memory:,4 GB RAM,Graphics:,OpenGL 3 Compatible GPU,Network:,Broadband Internet connection,Storage:,5 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [522]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7 64-bit,Processor:,Intel Core2 Duo T7600 @ 2.33GHz or AMD Athlon 64 FX-60 Dual Core,Memory:,4 GB RAM,Graphics:,nVidia GeForce 520M or Intel HD 4000,DirectX:,Version 11,Storage:,1 GB available space,Additional Notes:,Three-button mouse strongly recommended. Spec may be subject to revisions.,Minimum:,Requires a 64-bit processor and operating system,OS:,Snow Leopard 64-bit,Processor:,Intel Core2 Duo T7600 @ 2.33GHz or AMD Athlon 64 FX-60 Dual Core,Memory:,4 GB RAM,Graphics:,nVidia GeForce 520M or Intel HD 4000,Storage:,1 GB available space,Additional Notes:,Three-button mouse strongly recommended. Spec may be subject to revisions.,Minimum:,Requires a 64-bit processor and operating system,OS:,Ubuntu 64-bit 12.04 or higher,Processor:,2.33Ghz Dual Core,Memory:,4 GB RAM,Graphics:,OpenGL 3 Compatible GPU with 1GB Video RAM,Storage:,1 GB available space,Additional Notes:,Three-button mouse strongly recommended. Spec may be subject to revisions.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [523]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7/8/10 (64-bit),Processor:,Intel Core i5-2400/AMD FX-8320,Memory:,8 GB RAM,Graphics:,2 GB, DirectX 11, AMD Radeon HD 7870/NVIDIA GeForce GTX 660,DirectX:,Version 11,Network:,Broadband Internet connection,Storage:,40 GB available space,Additional Notes:,INTERNET CONNECTION REQUIRED FOR THE ONLINE GAME""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [524]"
"1"," ""Minimum:,OS:,OS 64-bit Windows 7,Processor:,Intel CPU Core i5-2500K 3.3GHz / AMD CPU Phenom II X4 940,Memory:,8 GB RAM,Graphics:,NVIDIA GeForce GTX 660 / Radeon HD 7870,DirectX:,Version 11,Storage:,50 GB available space,Minimum:,OS:,Ubuntu 16.04 or Steam OS 2.0,Processor:,Intel Core i5-2500K/AMD FX-8350,Memory:,8 GB RAM,Graphics:,Nvidia GeForce GTX 680/AMD R9 270X graphics card or better*,Storage:,81 GB available space,Additional Notes:,*NVIDIA graphics cards require driver version 375.26. AMD graphics cards require MESA 13.0.3 or better. Intel graphics cards will not be supported on release.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [525]"
"1"," ""Minimum:,OS:,Windows Vista, Windows 7, Windows 8.1, Windows 10,Processor:,Intel Pentium D or AMD Athlon 64 X2,Memory:,2 GB RAM,Graphics:,Graphics card with DX10 or OpenGL 3.x capabilities,Network:,Broadband Internet connection,Storage:,3 GB available space,Minimum:,OS:,OS X 10.9 (latest version),Processor:,Intel Core 2 Duo,Memory:,2 GB RAM,Graphics:,Graphics card with OpenGL 3.x capabilities,Network:,Broadband Internet connection,Storage:,3 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [526]"
"1"," ""Minimum:,OS:,Windows® XP or Vista,Processor:,2.0 Ghz Intel Pentium IV or equivalent or AMD Athlon XP or equivalent,Memory:,512 MB RAM,Graphics:,DirectX 9.0c compatible 64MB video card with Pixel Shader 1.1 support or equivalent and latest manufacturer drivers,Storage:,1 GB available space,Sound Card:,DirectX® 9.0c compatible 16-bit,Additional Notes:,Supported Video Cards: NVIDIA: NVIDIA GeForce 3 series or better with latest manufacturer drivers (excluding the GeForce 4 MX series), ATI: ATI Radeon 9500 series or better with latest manufacturer drivers.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
